Title: Hotel California
Artist: The Eagles
Album: Hotel California
Author: Don Henley, Glenn Frey & Don Felder


Track 1: Vocals

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|----------------------------------|
B|-------------|-------------|-------------|-------------|-----7--7--7---5--5--5---7--------|
G|-------------|-------------|-------------|-------------|----------------------------------|
D|-------------|-------------|-------------|-------------|----------------------------------|
A|-------------|-------------|-------------|-------------|----------------------------------|
E|-------------|-------------|-------------|-------------|----------------------------------|


E|-------------------------------|--------------------------------|-----------------------------------------|
B|-----7---7---5---5---5---------|-----5---7--7--5---5---7--------|-----7---7---7---5---5---5---0---0-------|
G|-------------------------------|--------------------------------|-----------------------------------------|
D|-------------------------------|--------------------------------|-----------------------------------------|
A|-------------------------------|--------------------------------|-----------------------------------------|
E|-------------------------------|--------------------------------|-----------------------------------------|


E|----------------------------------|------------------------------------|-----------------------------------------|
B|-----5--7--7---7--5--5---8--------|--------7--7--5--5--5--5---3--------|--------5--5--5--5--5--5--5-----7--------|
G|----------------------------------|-----7------------------------------|-----5-----------------------7-----------|
D|----------------------------------|------------------------------------|-----------------------------------------|
A|----------------------------------|------------------------------------|-----------------------------------------|
E|----------------------------------|------------------------------------|-----------------------------------------|


E|----------------------------------|----------------------------------|-----------------------------------|
B|-----5--7--7--7---5--5--7---------|-----7--7--7---7--7--8---7--------|-----5---7---7---7---5---5---------|
G|----------------------------------|----------------------------------|-----------------------------------|
D|----------------------------------|----------------------------------|-----------------------------------|
A|----------------------------------|----------------------------------|-----------------------------------|
E|----------------------------------|----------------------------------|-----------------------------------|


E|-----------------------------------------|--------------------------------------|
B|-----5--5--5--5--5--5---5---7---7--7--7--|-7---7---7---7---5---5---5---0--------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|


E|----------------------------------|-------------------------------|---------------------------------------|
B|-----7--7--7---7-----5---7--------|--------5--7---7--5------------|-----5--5--5--5--5--5--5-------7-------|
G|------------------7---------------|-----7---------------7---------|---------------------------7-----------|
D|----------------------------------|-------------------------------|---------------------------------------|
A|----------------------------------|-------------------------------|---------------------------------------|
E|----------------------------------|-------------------------------|---------------------------------------|


E|------------------5---------------|-------------------------------------|-------------------------|
B|-----5--7--5--7-------7---7-------|-----8--8---8--8--8--8---10--8--8----|-7-----------------5--5--|
G|----------------------------------|-------------------------------------|-------------------------|
D|----------------------------------|-------------------------------------|-------------------------|
A|----------------------------------|-------------------------------------|-------------------------|
E|----------------------------------|-------------------------------------|-------------------------|


E|-----------------------------------------|----------------------|---------------------------------------|
B|-7---5--5------5--5--7---5--5------3--3--|-5---3--3-------------|-8--8--8--8---8--8--8---8---10--8--8---|
G|-----------------------------------------|----------------------|---------------------------------------|
D|-----------------------------------------|----------------------|---------------------------------------|
A|-----------------------------------------|----------------------|---------------------------------------|
E|-----------------------------------------|----------------------|---------------------------------------|


E|-------------------------|-----------------------------------------|-----------------------|
B|-7-----------------5--7--|-7---5--5------5--7--7---5--5------7--8--|-8---7--7--------------|
G|-------------------------|-----------------------------------------|-----------------------|
D|-------------------------|-----------------------------------------|-----------------------|
A|-------------------------|-----------------------------------------|-----------------------|
E|-------------------------|-----------------------------------------|-----------------------|


E|------------------------------------|-----------------------------------------|-------------------------------------------|
B|-----7--7--7--7--7--7--8---7--------|-----7---7---7---7---5---5---7-----------|-----5--5--5--5--5--7---5---7---5--7-------|
G|------------------------------------|---------------------------------4-------|-------------------------------------------|
D|------------------------------------|-----------------------------------------|-------------------------------------------|
A|------------------------------------|-----------------------------------------|-------------------------------------------|
E|------------------------------------|-----------------------------------------|-------------------------------------------|


E|-----------------------------|----------------------------------|------------------------|
B|-----5--7--7-----------------|--------7--7---7-----5---7--------|-7----5-----------------|
G|---------------9---5---------|-----7------------7---------------|----------7---4---------|
D|-----------------------------|----------------------------------|------------------------|
A|-----------------------------|----------------------------------|------------------------|
E|-----------------------------|----------------------------------|------------------------|


E|--------------------------------|----------------------------------|----------------------------------|
B|-----5---5------5--7---5--------|-----7---7---5---5---7------------|-----7--7--7---7--7--8---7--------|
G|-------------7------------------|----------------------------------|----------------------------------|
D|--------------------------------|----------------------------------|----------------------------------|
A|--------------------------------|----------------------------------|----------------------------------|
E|--------------------------------|----------------------------------|----------------------------------|


E|------------------------------------|------------------------------------------|
B|-----7----7---7---5---7-------------|-----5---5---5---5---5---5---5---7----5---|
G|------------------------------7--7--|------------------------------------------|
D|------------------------------------|------------------------------------------|
A|------------------------------------|------------------------------------------|
E|------------------------------------|------------------------------------------|


E|--------------------------------------|-------------------------------------|------------------------|
B|-----7---7---7---5---5---0---0--------|-----7---7---7---7--5------------5---|-7----5-----------------|
G|--------------------------------------|-----------------------7--7---7------|---------7----7---------|
D|--------------------------------------|-------------------------------------|------------------------|
A|--------------------------------------|-------------------------------------|------------------------|
E|--------------------------------------|-------------------------------------|------------------------|


E|-----------------------------------------|---------------5-------------|-------------------------------------|
B|-----5--5--5---5--5--5--5--5--5--7-------|-----7--5--7-------5----7----|-----8--8---8--8--8--8---10--8--8----|
G|-----------------------------------------|-----------------------------|-------------------------------------|
D|-----------------------------------------|-----------------------------|-------------------------------------|
A|-----------------------------------------|-----------------------------|-------------------------------------|
E|-----------------------------------------|-----------------------------|-------------------------------------|


E|-------------------------|-----------------------------------------|-------------------------------|
B|-7-----------------5--5--|-7---5--5------5--5--7---5--5------3--3--|-5---3--3-------------------7--|
G|-------------------------|-----------------------------------------|-------------------------------|
D|-------------------------|-----------------------------------------|-------------------------------|
A|-------------------------|-----------------------------------------|-------------------------------|
E|-------------------------|-----------------------------------------|-------------------------------|


E|---------------------------------------|----------------------|-----------------------------------------|
B|-8--8--8--8---8---8--8--8---10--8--8---|-7--------------5--7--|-7---5--5------5--7--7---5--5------7--8--|
G|---------------------------------------|----------------------|-----------------------------------------|
D|---------------------------------------|----------------------|-----------------------------------------|
A|---------------------------------------|----------------------|-----------------------------------------|
E|---------------------------------------|----------------------|-----------------------------------------|


E|----------------------|----------------------------------|---------------------------------------|
B|-8---7--7--7----------|-----7---7---8---7---8---7--------|--------7--7---7---5---7---------------|
G|----------------------|----------------------------------|---------------------------------------|
D|----------------------|----------------------------------|-----4------------------------8--8--8--|
A|----------------------|----------------------------------|---------------------------------------|
E|----------------------|----------------------------------|---------------------------------------|


E|--------------------------------------|-------------------------------|------------------------------------|
B|-----7--5--5---5---7---5--5--7--------|-----7--7--7---5---------------|--------7--7---7---5---5---5--------|
G|--------------------------------------|------------------7--7---------|------------------------------------|
D|--------------------------------------|-------------------------------|-----0------------------------------|
A|--------------------------------------|-------------------------------|------------------------------------|
E|--------------------------------------|-------------------------------|------------------------------------|


E|---------------------------------|-----------------------------------------|----------------------------------|
B|--------7--7---5---5-------------|---------5---5---5-------5---5---7---7---|-5---5---7---7---7---5--7---------|
G|-----------------------7---------|---------------------7-------------------|----------------------------------|
D|-----4---------------------------|-----0-----------------------------------|----------------------------------|
A|---------------------------------|-----------------------------------------|----------------------------------|
E|---------------------------------|-----------------------------------------|----------------------------------|


E|---------------------------------------|-------------------------------|---------------------------------------------|
B|-----7---7---8---7---8---7-------------|-----7--7--7---5--7----7-------|--------5--5--5--5--5---5---5---5------7--7--|
G|---------------------------------7--7--|-------------------------------|-----7---------------------------------------|
D|---------------------------------------|-------------------------------|---------------------------------------------|
A|---------------------------------------|-------------------------------|---------------------------------------------|
E|---------------------------------------|-------------------------------|---------------------------------------------|


E|----------------------------------|-------------------------------------|----------------------------------|
B|-7---7---7---5---5---0------------|--------7---7-----5---7--------------|---------------------5---0--------|
G|----------------------------------|-----7---------7--------------7--7---|----7---7----7---7----------------|
D|----------------------------------|-------------------------------------|----------------------------------|
A|----------------------------------|-------------------------------------|----------------------------------|
E|----------------------------------|-------------------------------------|----------------------------------|


E|---------------------------------------|---------------5--------------------|-------------|
B|-----5--5--5--5--5--5--5------7--------|-----7--7--7------7--7--5--7--------|-------------|
G|---------------------------7-----------|------------------------------------|-------------|
D|---------------------------------------|------------------------------------|-------------|
A|---------------------------------------|------------------------------------|-------------|
E|---------------------------------------|------------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|--------|--------|
B|-------------|-------------|--------|--------|
G|-------------|-------------|--------|--------|
D|-------------|-------------|--------|--------|
A|-------------|-------------|--------|--------|
E|-------------|-------------|--------|--------|





Track 2: 12-String Acoustic

E|-7-------------------7------------|--------------9--------------|--------------7--------------------------|
B|-7------------7---------------7---|--------7-----------7--11----|--------10-10-----10--------10--------7--|
G|-7------7-----------------7---9---|-9---9-----------9-----------|-9---9-------------------9---------9-----|
D|-9---------9------9---------------|-8---------------------------|-7-------------------7-------------------|
A|-9---9----------------------------|-----------9-----------------|-------------------------------7---------|
E|-7--------------------------------|-----------------------------|-----------------------------------------|


E|-----7-----7-----------7-----|-----7-----7--------7----------------10--|-----10-------10---------10--------------|
B|--------------7--------------|-8------------8---------8------8--10-----|-7------10--------7---------7---------7--|
G|--------7--------7-----------|-7------7-------------------7------------|-----------7-----------------------7-----|
D|--------------------9--------|-9---------------9-----------------------|-----------------------------------------|
A|-11--------------------------|-----------------------------------------|---------------------9-------------------|
E|-----------------------------|-----------------------------------------|-------------------------------10--------|


E|-----7-----7-----------7------7------------|-----------------------9-----|-7---------10-------7--------------------|
B|--------------8-----8------8------------8--|--------7-----7--------------|-7---7--------7--------7------7------7---|
G|--------7-------------------------------7--|--------9--9--------9--------|-7------7--------7---------7-----7---9---|
D|-----------------9-------------------9--9--|-----8-----------8-----------|-9---------------------------------------|
A|-7-----------------------------------------|-9---------------------------|-9---------------------------------------|
E|---------------------------------7---------|-----------------------------|-7---------------------------------------|


E|--------------9--------------|--------------7--------------------------|-----7-----7-----------7-----|
B|--------7-----------7--11----|--------10-10-----10--------10--------7--|--------------7--------------|
G|-9---9-----------9-----------|-9---9-------------------9---------9-----|--------7--------7-----------|
D|-8---------------------------|-7-------------------7-------------------|--------------------9--------|
A|-----------9-----------------|-------------------------------7---------|-11--------------------------|
E|-----------------------------|-----------------------------------------|-----------------------------|


E|--------7---------7----------------10--|-----10-------10-------------------------|
B|-8---8----------------8------8--10-----|-7------10--------10-----10--------10----|
G|-7---------7---7----------7------------|-----------7----------------7---------7--|
D|-9-------------------------------------|---------------------7-------------------|
A|---------------------------------------|-------------------------------9---------|
E|---------------------------------------|-----------------------------------------|


E|-----7-----7-----------7-------------------|--------12----9--------9-----|--------7---------------7------7---12--|
B|--------------8-----8---------8---------8--|-----7-----------------------|-7---------7-----7---------7---7-------|
G|-7------7------------------7---------7-----|-9---------9--------9--------|-----7---------------------------------|
D|-----------------9---------------9---------|-8---------------8-----------|--------------9------9-----------------|
A|---------------------------------7---------|-9---------------------------|---------------------------------------|
E|-------------------------------------------|-----------------------------|---------------------------------------|


E|--------9-----9--------------|--------------7--------------------------|-----7-----7-----------7-----|
B|-11-----------------9--11----|--------10-10-----10--------10--------7--|--------------7--------------|
G|-----9-----------9-----------|-----9-------------------9---------9-----|--------7--------7-----------|
D|-----------------------------|-7-------------------7-------------------|--------------------9--------|
A|-----------9-----------------|-------------------------------7---------|-11--------------------------|
E|-----------------------------|-----------------------------------------|-----------------------------|


E|-7------7---------7----------------10--|-----10-------10---------10---------|-----7-----7-----------7------7----------|
B|-8---------8----------8------8--10-----|-7------10--------7---------7-------|--------------8-----8------------8-------|
G|--------------------------7------------|-----------7------------------------|--------7----------------------------7---|
D|-----9---------9-----------------------|------------------------------------|-----------------9---------9---------9---|
A|---------------------------------------|---------------------9--------------|-7---------------------------------------|
E|---------------------------------------|-------------------------------10---|-----------------------------------------|


E|--------9---------12-9-----|-7--------7--7--7----7----|-9--------9--9--9---------|
B|-----------7---------------|-7--------7--7--7----7----|-11-------11-11-11--------|
G|---------------9-----------|-7--------7--7--7----7----|-9--------9--9--9---------|
D|-----8---------------------|-9--------9--9--9----9----|-11-------11-11-11--------|
A|-9-------------------------|-9--------------9----9----|-9------------------------|
E|---------------------------|-7--------------7----7----|--------------------------|


E|-7----------------7----7----|-7----------------7---------|-7----------------7----7---------|
B|-10------10-10-10-10---10---|-7-------7--7--7--7---------|-8-------8--8--8--8----8---8--8--|
G|-9-------9--9--9--9----9----|-7-------7--7-----7---------|-7-------7--7--7--7----7---7--7--|
D|-7-------7--7--7--7----7----|-9-------9--9-----9---------|-9-------9--9--9--9----9---------|
A|-7--------------------------|-11---------------11--------|-10------------------------------|
E|----------------------------|----------------------------|---------------------------------|


E|-10---------------10--------|-7-------7--7--7--7----7----|-9-------9--9--9--9----9--9--9--9--|
B|-7----------7-----7---------|-8-------8--8--8--8----8----|-11------11-11-11-11---11-11-11-11-|
G|-7-------7--7--7--7---------|-7-------7--7--7--7----7----|-9-------9--9--9--9----9--9--9--9--|
D|-7-------7--7--7--7---------|-9-------9--9--9--9----9----|-11------11-11-11-11---------------|
A|-9--------------------------|-7----------------7----7----|-9----------------9----------------|
E|-10-------------------------|----------------------------|-----------------------------------|


E|-7-------7--7--7--7----7---7--7--|-10------------------------------|-9-------9--9--9--9----9---9--9--|
B|-8-------8--8--8--8----8---8--8--|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|
G|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|-9-------9--9--9--9----9---9--9--|
D|-9-------9--9--9--9----9---9--9--|-7-------7--7--7--7----7---7--7--|-8-------8--8--8--8----8---8--8--|
A|-10---------------10---10--10-10-|-9----------------9----9---9--9--|-9-------------------------------|
E|---------------------------------|-10---------------10---10--10-10-|---------------------------------|


E|-7----------------------------------|-7-------7--7--7--7----7---7--7--|-10------------------------------|
B|-7----7--7--7--7--7-------7---7--7--|-8-------8--8--8--8----8---8--8--|-7-------7--7--7--7----7---7--7--|
G|-7----7--7--7--7--7-------7---7--7--|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|
D|-9----9--9--9--9--9-------9---9--9--|-9-------9--9--9--9----9---9--9--|-7-------7--7--7--7----7---7--7--|
A|-9----9--9--9--9--9-------9---9--9--|-10---------------10---10--10-10-|-9----------------9----9---9--9--|
E|-7----------------7-------7---------|---------------------------------|-10---------------10---10--10-10-|


E|-7-------------------------------|-9------------------------9---9---|-7------7---------10----10-7---------10--|
B|-8-------8--8--8--8----8---8--8--|-7----7--7--7--7--7-------7---7---|-7---------7----------------------7------|
G|-9-------9--9--9--9----9---9--9--|-9----9--9--9--9--9-------9---9---|-7------------7------7---------7---------|
D|-9-------9--9--9--9----9---9--9--|-8----8--8--8--8--8-------8---8---|-9---9-----------------------------------|
A|-7-------7--7--7--7----7---7--7--|----------------------------------|-9---------------------------------------|
E|---------------------------------|----------------------------------|-----------------------------------------|


E|--------------9--------------|--------------7--------------------------|-----7-----7-----------7-----|
B|-11-----7-----------7--11----|--------10-10-----10--------10--------7--|--------------7--------------|
G|-----9-----------9-----------|-----9-------------------9---------9-----|--------7--------7-----------|
D|-----------------------------|-7-------------------7-------------------|--------------------9--------|
A|-----------9-----------------|-------------------------------7---------|-11--------------------------|
E|-----------------------------|-----------------------------------------|-----------------------------|


E|-----10----7--------7----------------10--|-----10-------10---------10-----------10-|
B|--------------8---------8------8--10-----|-7------10--------7---------7------7-----|
G|-7------7-------------------7------------|-----------7-----------------------------|
D|-----------------9-----------------------|-----------------------------------------|
A|-----------------------------------------|---------------------9-------------------|
E|-----------------------------------------|-------------------------------10--------|


E|-----7-----7-----------7------7------------|--------------------12-9----9----|-7----7---------7---------7---------|
B|-8------------8-----8------8------------8--|--------7-----7-------------7----|-7----7---7--7--7---7--7--7---7--7--|
G|--------7-------------------------------7--|--------9--9----------------9----|-7----7---7--7--7---7--7--7---7--7--|
D|-----------------9-------------------9-----|-----8-----------8----------8----|-9----9------9--9------9--9------9--|
A|-------------------------------------------|-9-------------------------------|-9----9---------9---------9---------|
E|---------------------------------7---------|---------------------------------|------------------------------------|


E|-9---------9-------------------9-------|-7---------7---------7---------7---------|
B|-11--11-11-11--11-11-11--11-11-11------|-10--10-10-10--10-10-10--10-10-10--10-10-|
G|-9---9--9--9---9--9--9---9--9--9-------|-9---9--9--9---9--9--9---9--9--9---9--9--|
D|-11--------11------------------11------|-7---7--7--7---7--7--7---7--7--7---7--7--|
A|-9-----------------------------9-------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-7----7---------7---------7---------|-7---------7---------7---------7---------|-10--------10--------10--------10--------|
B|-7----7---7--7--7---7--7--7---7--7--|-8---8--8--8---8--8--8---8--8--8---8--8--|-7---7--7--7---7--7--7---7--7--7---7--7--|
G|-7----7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
D|-9----9---------9---------9---------|-9---9--9--9---9--9--9---9--9--9---9--9--|-7---7--7--7---7--7--7---7--7--7---7--7--|
A|-11-------------11--------11--------|-10--------------------------------------|-9---------9---------9---------9---------|
E|------------------------------------|-----------------------------------------|-10--------------------------------------|


E|-7---------7---------7---------7---------|-9---------9---------9------------9--------|
B|-8---8--8--8---8--8--8---8--8--8---8--8--|-11--11-11-11--11-11-11--11-11----11-11-11-|
G|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9-----9--9--9--|
D|-9---9--9--9---9--9--9---9--9--9---9--9--|-11--11-11-11--11-11-11--11-11----11-11-11-|
A|-7---------------------------------------|-9-----------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-7-------7--7--7--7----7---7--7--|-10------------------------------|-9-------9--9--9--9--------9---|
B|-8-------8--8--8--8----8---8--8--|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7--------7---|
G|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|-9-------9--9--9--9--------9---|
D|-9-------9--9--9--9----9---9--9--|-7-------7--7--7--7----7---7--7--|-8-------8--8--8--8--------8---|
A|-10---------------10---10--10-10-|-9----------------9----9---9--9--|-9-----------------------------|
E|---------------------------------|-10---------------10---10--10-10-|-------------------------------|


E|-7----------7---------7-----------|-7-------7--7--7--7----7---7--7--|-10------------------------------|
B|-7----7--7--7---7--7--7---7---7---|-8-------8--8--8--8----8---8--8--|-7-------7--7--7--7----7---7--7--|
